player_name,date_of_birth,place_of_birth,age,height,citizenship,position,foot,player_agent,current_club,joined,contract_expires,on_loan_from,contract_there_expires,social_media,date_of_last_contract_extension,x2nd_club,outfitter,x3nd_club,contract_option,full_name
Dean Jeffrey Gerken,"May 22, 1985",Rochford,36,"1,83 m",England,Goalkeeper,right,Volenti,Colchester United,"Jul 13, 2019","Jun 30, 2022",NA,NA,NA,NA,NA,NA,NA,NA,NA
Jake Edward Turner,"Feb 25, 1999",Wilmslow,22,"1,94 m",England,Goalkeeper,right,ICM Stellar Sports,Colchester United,"Aug 7, 2021","Jan 1, 2022",Newcastle United,-,NA,NA,NA,NA,NA,NA,NA
Thomas Jefferson Smith,"Mar 31, 1990",Macclesfield,31,"1,87 m",New Zealand England,Defender - Centre-Back,left,ICM Stellar Sports,Colchester United,"Aug 25, 2020","Jun 30, 2023",NA,NA,,NA,NA,NA,NA,NA,NA
Thomas Michael Eastman,"Oct 21, 1991 Happy Birthday",Colchester,30,"1,90 m",England,Defender - Centre-Back,right,NA,Colchester United,"Jul 1, 2011","Jun 30, 2023",NA,NA,NA,"May 25, 2021",NA,NA,NA,NA,NA
Harry Alfie Beadle,"Jan 7, 2003",NA,18,NA,England,Defender - Centre-Back,right,NA,Colchester United U23,"Jul 1, 2021","Jun 30, 2022",NA,NA,NA,NA,Colchester United (#43),NA,NA,NA,NA
Charlie John Daniels,"Sep 7, 1986",Harlow,35,"1,78 m",England,Defender - Left-Back,left,Volenti,Colchester United,"Aug 17, 2021","Jun 30, 2022",NA,NA,,NA,NA,Under Armour,NA,NA,NA
Miles Winfield Welch-Hayes,"Oct 25, 1996",Oxford,24,"1,80 m",England,Defender - Right-Back,right,Elite Management Agency,Colchester United,"Feb 21, 2020","Jun 30, 2022",NA,NA,,NA,NA,NA,NA,NA,NA
Junior Baptiste Tchamadeu,"Dec 22, 2003",NA,17,NA,England,Defender - Right-Back,right,Agent is known - Player under 18,Colchester United U18,"Jul 1, 2020","Jun 30, 2024",NA,NA,NA,NA,Colchester United (#22),NA,Colchester United U23 (#22),NA,NA
Cameron Terry Coxe,"Dec 18, 1998",Merthyr Tydfil,22,"1,85 m",Wales,Defender - Right-Back,right,Unique Sports Group,Colchester United,"Jul 2, 2021","Jan 6, 2022",Solihull Moors,"Jun 30, 2022",,NA,NA,NA,NA,NA,NA
Alan Christopher Judge,"Nov 11, 1988",Dublin,32,"1,69 m",Ireland,midfield - Central Midfield,right,NA,Colchester United,"Jul 1, 2021","Jun 30, 2023",NA,NA,NA,"Jun 18, 2021",NA,NA,NA,NA,NA
Brendan Nana Akwasi Sarpong Wiredu,"Nov 7, 1999",London,21,"1,91 m",England Ghana,midfield - Central Midfield,right,Sync Global Sports,Colchester United,"Feb 1, 2021","Jun 30, 2023",NA,NA,NA,"Jul 5, 2021",NA,NA,NA,NA,NA
Noah Christopher Chilvers,"Feb 22, 2001",Chelmsford,20,"1,73 m",England,midfield - Central Midfield,right,NA,Colchester United,"Jul 1, 2019","Jun 30, 2023",NA,NA,NA,"Oct 2, 2020",NA,NA,NA,NA,NA
Luke James Hannant,"Nov 4, 1993",Great Yarmouth,27,"1,80 m",England,midfield - Right Midfield,right,NA,Colchester United,"Jul 1, 2021","Jun 30, 2023",NA,NA,NA,NA,NA,NA,NA,NA,NA
Frederick David Sears,"Nov 27, 1989",Hornchurch,31,"1,69 m",England,attack - Second Striker,right,NA,Colchester United,"Jul 1, 2021","Jun 30, 2023",NA,NA,NA,NA,NA,NA,NA,NA,NA
Frank Herman Nouble,"Sep 24, 1991",London,30,"1,90 m",England Cote d'Ivoire,attack - Centre-Forward,right,VIPSportsManagement,Colchester United,"Jul 1, 2021","Jun 30, 2023",NA,NA,,NA,NA,NA,NA,NA,NA
Anssi Valtteri Jaakkola,"Mar 13, 1987",Kemi,34,"1,96 m",Finland,Goalkeeper,right,ICM Stellar Sports,Bristol Rovers,"Jul 1, 2019","Jun 30, 2022",NA,NA,NA,"Jul 3, 2020",NA,NA,NA,NA,NA
James Michael Belshaw,"Oct 12, 1990",Nottingham,31,"1,91 m",England,Goalkeeper,right,Unique Sports Group,Bristol Rovers,"Jul 23, 2021","Jun 30, 2023",NA,NA,NA,NA,NA,NA,NA,NA,NA
Cian William Thomas Harries,"Apr 1, 1997",Birmingham,24,"1,85 m",Wales,Defender - Centre-Back,left,NA,Bristol Rovers,"Jan 31, 2020","Jun 30, 2022",NA,NA,NA,NA,NA,NA,NA,NA,NA
